COORDONNEES COURANTES DES POINTS FAISCEAUX AU 11-APR-2014,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Zone,Accl.,Elément,X,Y,Z,Dist. cumul.,Longueur,Deflexion,Corhgeo,Pente Z,Gisement,Tilt Z,Date calcul,Id.
363,LT,VVS.10.E,1924.28289,1987.78721,2433.66,0,,0,0,0,377.746131,0,28-Nov-96,160462
363,LT,VVS.10.S,1924.24864,1987.88116,2433.66,0.1,0.1,0,0,0,377.746131,0,28-Nov-96,160463
363,LT,DHZ.10.E,1924.04161,1988.4491,2433.66,0.7045,,0,0,0,377.746131,0,14-Dec-12,766448
363,LT,DHZ.10.S,1924.04161,1988.4491,2433.66,0.7045,0,0,0,0,377.746131,0,14-Dec-12,766449
363,LT,DVT.10.E,1924.04161,1988.4491,2433.66,0.7045,,0,0,0,377.746131,0,28-Nov-96,160466
363,LT,MTV.10.E,1924.00839,1988.54023,2433.66,0.8015,,0,0,0,377.746131,0,24-Mar-05,502656
363,LT,MTV.10.S,1924.00838,1988.54024,2433.66,0.80151,0.00001,0,0,0,377.746131,0,24-Mar-05,502657
363,LT,DVT.10.S,1923.94057,1988.72626,2433.66,0.9995,0.295,0,0,0,377.746131,0,28-Nov-96,160467
363,LT,UMA.10.E,1923.804984,1989.098224,2433.66,1.3954,,0,0,0,377.746131,0,31-Jan-14,160468
363,LT,UMA.10.S,1923.804984,1989.098224,2433.66,1.3954,0,0,0,0,377.746131,0,31-Jan-14,160469
363,LT,QFN.10.E,1923.64607,1989.53416,2433.66,1.8594,,0,0,0,377.746131,0,23-Jul-97,161370
363,LT,QFN.10.S,1923.56552,1989.75513,2433.66,2.0946,0.2352,0,0,0,377.746131,0,23-Jul-97,161371
363,LT,BEC.1.E,1923.547574,1989.804361,2433.66,2.147,,0,0,0,377.746131,0,16-Nov-12,766420
363,LT,BEC.1.S,1923.547574,1989.804361,2433.66,2.147,0,0,0,0,377.746131,0,16-Nov-12,766421
363,LT,BCT.10.E,1923.48901,1989.96502,2433.66,2.318,,0,0,0,377.746131,0,28-Nov-96,160472
363,LT,BCT.10.S,1923.42564,1990.13883,2433.66,2.503,0.185,0,0,0,377.746131,0,28-Nov-96,160473
363,LT,QDN.12.E,1923.37208,1990.28578,2433.66,2.6594,,0,0,0,377.746131,0,23-Jul-97,161498
363,LT,QDN.12.S,1923.29153,1990.50675,2433.66,2.8946,0.2352,0,0,0,377.746131,0,23-Jul-97,161499
363,LT,BHZ.10.E,1923.22495,1990.6894,2433.66,3.089,,0,0,0,377.746131,0,28-Nov-96,160476
363,LT,BHZ.10.S,1923.05165,1991.16479,2433.66,3.595,0.506,0,0,0,377.746131,0,28-Nov-96,160477
363,LT,QFN.20.E,1921.76749,1994.68753,2433.66,7.3445,,0,0,0,377.746131,0,23-Jul-97,161500
363,LT,QFN.20.S,1921.68694,1994.90851,2433.66,7.5797,0.2352,0,0,0,377.746131,0,23-Jul-97,161501
363,LT,BEC.2.E,1921.595393,1995.159644,2433.66,7.847,,0,0,0,377.746131,0,16-Nov-12,766422
363,LT,BEC.2.S,1921.595393,1995.159644,2433.66,7.847,0,0,0,0,377.746131,0,16-Nov-12,766423
363,LT,QDN.22.E,1921.42501,1995.62706,2433.66,8.3445,,0,0,0,377.746131,0,23-Jul-97,161502
363,LT,QDN.22.S,1921.34445,1995.84803,2433.66,8.5797,0.2352,0,0,0,377.746131,0,23-Jul-97,161503
363,LT,DVT.20.E,1920.31871,1998.6619,2433.66,11.5747,,0,0,0,377.746131,0,28-Nov-96,160482
363,LT,DHZ.20.E,1920.269049,1998.798131,2433.66,11.7197,,0,0,0,377.746131,0,14-Dec-12,766450
363,LT,DHZ.20.S,1920.269049,1998.798131,2433.66,11.7197,0,0,0,0,377.746131,0,14-Dec-12,766451
363,LT,DVT.20.S,1920.21767,1998.93906,2433.66,11.8697,0.295,0,0,0,377.746131,0,28-Nov-96,160483
363,LT,QFN.30.E,1919.76048,2000.19326,2433.66,13.20463,,0,0,0,377.746131,0,23-Jul-97,161504
363,LT,QFN.30.S,1919.67992,2000.41423,2433.66,13.43983,0.2352,0,0,0,377.746131,0,23-Jul-97,161505
363,LT,QDN.32.E,1919.41799,2001.13278,2433.66,14.20463,,0,0,0,377.746131,0,23-Jul-97,161506
363,LT,QDN.32.S,1919.33744,2001.35376,2433.66,14.43983,0.2352,0,0,0,377.746131,0,23-Jul-97,161507
363,LT,UMA.20.E,1918.403203,2003.916589,2433.66,17.16763,,0,0,0,377.746131,0,31-Jan-14,160494
363,LT,UMA.20.S,1918.403203,2003.916589,2433.66,17.16763,0,0,0,0,377.746131,0,31-Jan-14,160495
363,LT,QFN.40.E,1917.82541,2005.50159,2433.66,18.85466,,0,0,0,377.746131,0,23-Jul-97,161508
363,LT,QFN.40.S,1917.74486,2005.72256,2433.66,19.08986,0.2352,0,0,0,377.746131,0,23-Jul-97,161509
363,LT,QDN.42.E,1917.48293,2006.44111,2433.66,19.85466,,0,0,0,377.746131,0,23-Jul-97,161510
363,LT,QDN.42.S,1917.40237,2006.66209,2433.66,20.08986,0.2352,0,0,0,377.746131,0,23-Jul-97,161511
363,LT,DVT.30.E,1917.34932,2006.80762,2433.66,20.24476,,0,0,0,377.746131,0,28-Nov-96,160500
363,LT,DHZ.30.E,1917.298803,2006.9462,2433.66,20.39226,,0,0,0,377.746131,0,14-Dec-12,766452
363,LT,DHZ.30.S,1917.298803,2006.9462,2433.66,20.39226,0,0,0,0,377.746131,0,14-Dec-12,766453
363,LT,DVT.30.S,1917.24829,2007.08478,2433.66,20.53976,0.295,0,0,0,377.746131,0,28-Nov-96,160501
363,LT,UMA.30.E,1917.093858,2007.508412,2433.66,20.99066,,0,0,0,377.746131,0,31-Jan-14,160502
363,LT,UMA.30.S,1917.093858,2007.508412,2433.66,20.99066,0,0,0,0,377.746131,0,31-Jan-14,160503
363,LT,CDB.10.E,1916.91693,2007.99377,2433.66,21.50726,,0,0,0,377.746131,0,28-Nov-96,160504
363,LT,CDB.10.S,1916.75254,2008.44474,2433.66,21.98726,0.48,0,0,0,377.746131,0,28-Nov-96,160505
363,LT,BCT.20.E,1916.54242,2009.02113,2433.66,22.60076,,0,0,0,377.746131,0,28-Nov-96,160508
363,LT,BCT.20.S,1916.47906,2009.19495,2433.66,22.78576,0.185,0,0,0,377.746131,0,28-Nov-96,160509
TPS,LT,BHZ.20.E,1916.21462,2009.92036,2433.66,23.55787,,-0.139615,0,0,377.746131,0,28-Nov-96,160510
TPS,LT,BEC.3.E,1916.029758,2010.762288,2433.66,24.41947,,0,0,0,395.522223,0,14-Dec-12,766458
TPS,LT,BEC.3.S,1916.029758,2010.762288,2433.66,24.41947,0,0,0,0,395.522223,0,14-Dec-12,766459
TPS,LT,BHZ.20.S,1916.02706,2010.8006,2433.66,24.45787,0.9,-0.139615,0,0,395.522223,0,28-Nov-96,160511
TPS,LT,STP.10.E,1915.92026,2012.31644,2433.66,25.97747,,0,0,0,395.522223,0,28-Nov-96,160514
TPS,LT,STP.10.S,1915.90199,2012.5758,2433.66,26.23747,0.26,0,0,0,395.522223,0,28-Nov-96,160515
TPS,LT,QFN.50.E,1915.60176,2016.83723,2433.66,30.50947,,0,0,0,395.522223,0,23-Jul-97,161512
TPS,LT,QFN.50.S,1915.58523,2017.07185,2433.66,30.74467,0.2352,0,0,0,395.522223,0,23-Jul-97,161513
TPS,LT,BEC.4.E,1915.492813,2018.383599,2433.66,32.05967,,0,0,0,395.522223,0,14-Dec-12,766460
TPS,LT,BEC.4.S,1915.492813,2018.383599,2433.66,32.05967,0,0,0,0,395.522223,0,14-Dec-12,766461
TPS,LT,BCT.30.E,1915.47859,2018.5854,2433.66,32.26197,,0,0,0,395.522223,0,28-Nov-96,160520
TPS,LT,BCT.30.S,1915.46559,2018.76994,2433.66,32.44697,0.185,0,0,0,395.522223,0,28-Nov-96,160521
TPS,LT,DVT.40.E,1915.44602,2019.04776,2433.66,32.72547,,0,0,0,395.522223,0,28-Nov-96,160522
TPS,LT,DHZ.40.E,1915.435654,2019.194895,2433.66,32.87297,,0,0,0,395.522223,0,14-Dec-12,766454
TPS,LT,DHZ.40.S,1915.435654,2019.194895,2433.66,32.87297,0,0,0,0,395.522223,0,14-Dec-12,766455
TPS,LT,DVT.40.S,1915.42529,2019.34203,2433.66,33.02047,0.295,0,0,0,395.522223,0,28-Nov-96,160523
TPS,LT,UMA.40.E,1915.354459,2020.347394,2433.66,34.02833,,0,0,0,395.522223,0,31-Jan-14,160526
TPS,LT,UMA.40.S,1915.354459,2020.347394,2433.66,34.02833,0,0,0,0,395.522223,0,31-Jan-14,160527
TPS,LT,QDN.55.E,1915.30688,2021.02272,2433.66,34.70533,,0,0,0,395.522223,0,23-Jul-97,161514
TPS,LT,QDN.55.S,1915.29035,2021.25734,2433.66,34.94053,0.2352,0,0,0,395.522223,0,23-Jul-97,161515
TPS,LT,VVS.20.E,1915.27669,2021.45126,2433.66,35.13493,,0,0,0,395.522223,0,28-Nov-96,160530
TPS,LT,VVS.20.S,1915.26966,2021.55101,2433.66,35.23493,0.1,0,0,0,395.522223,0,28-Nov-96,160531
TPS,LT,QFN.60.E,1914.96454,2025.88188,2433.66,39.57653,,0,0,0,395.522223,0,23-Jul-97,161516
TPS,LT,QFN.60.S,1914.94801,2026.11649,2433.66,39.81173,0.2352,0,0,0,395.522223,0,23-Jul-97,161517
TPS,LT,QDN.65.E,1914.82923,2027.80241,2433.66,41.50183,,0,0,0,395.522223,0,28-Nov-96,160534
TPS,LT,QDN.65.S,1914.8127,2028.03703,2433.66,41.73703,0.2352,0,0,0,395.522223,0,28-Nov-96,160535
TPS,LT,BHZ.25.E,1914.79417,2028.30008,2433.66,42.00073,,0,0,0,395.522223,0,22-Jul-97,160536
TPS,LT,BHZ.25.S,1914.76567,2028.70452,2433.66,42.40617,0.40544,0,0,0,395.522223,0,22-Jul-97,160537
TPS,LT,QFW.70.E,1914.47447,2032.8379,2433.66,46.5498,,0,0,0,395.522223,0,28-Nov-96,160542
TPS,LT,QFW.70.S,1914.44636,2033.23691,2433.66,46.9498,0.4,0,0,0,395.522223,0,28-Nov-96,160543
TPS,LT,QDN.75.E,1914.23069,2036.29806,2433.66,50.01853,,0,0,0,395.522223,0,28-Nov-96,160544
TPS,LT,QDN.75.S,1914.21416,2036.53267,2433.66,50.25373,0.2352,0,0,0,395.522223,0,28-Nov-96,160545
TPS,LT,DVT.50.E,1914.16468,2037.23499,2433.66,50.95779,,0,0,0,395.522223,0,28-Nov-96,160546
TPS,LT,DHZ.50.E,1914.154314,2037.382125,2433.66,51.10529,,0,0,0,395.522223,0,14-Dec-12,766456
TPS,LT,DHZ.50.S,1914.154314,2037.382125,2433.66,51.10529,0,0,0,0,395.522223,0,14-Dec-12,766457
TPS,LT,DVT.50.S,1914.14395,2037.52926,2433.66,51.25279,0.295,0,0,0,395.522223,0,28-Nov-96,160547
TPS,LT,BCT.40.E,1914.11626,2037.92232,2433.66,51.64682,,0,0,0,395.522223,0,28-Nov-96,160548
TPS,LT,BCT.40.S,1914.10325,2038.10686,2433.66,51.83182,0.185,0,0,0,395.522223,0,28-Nov-96,160549
TPS,LT,UMA.50.E,1914.055771,2038.780806,2433.66,52.50743,,0,0,0,395.522223,0,31-Jan-14,160550
TPS,LT,UMA.50.S,1914.055771,2038.780806,2433.66,52.50743,0,0,0,0,395.522223,0,31-Jan-14,160551
TPS,LTB,BHZ.30.S,1913.74948,2040.68503,2433.66,2.6868,0.9168,0,0,0,371.079203,0,28-Nov-96,160195
TPS,LTB,DVT.10.E,1913.47083,2041.25562,2433.66,3.3218,,0,0,0,371.079203,0,04-Sep-97,160196
TPS,LTB,DVT.10.S,1913.3427,2041.51801,2433.66,3.6138,0.292,0,0,0,371.079203,0,23-Sep-97,160197
TPS,LTB,STP.10.E,1913.24089,2041.72648,2433.66,3.8458,,0,0,0,371.079203,0,28-Nov-96,160198
TPS,LTB,STP.10.S,1913.1268,2041.96011,2433.66,4.1058,0.26,0,0,0,371.079203,0,28-Nov-96,160199
TPS,LTB,SONDRF.0.E,1912.304,2043.64493,2433.66,5.9808,,0,0,0,371.079203,0,28-Nov-96,160200
TPS,LTB,SONDRF.0.S,1912.22502,2043.80668,2433.66,6.1608,0.18,0,0,0,371.079203,0,28-Nov-96,160201
TPS,LTB,QFN.10.E,1912.10921,2044.04381,2433.66,6.4247,,0,0,0,371.079203,0,23-Sep-97,161518
TPS,LTB,QFN.10.S,1912.006,2044.25515,2433.66,6.6599,0.2352,0,0,0,371.079203,0,23-Sep-97,161519
TPS,LTB,QDN.20.E,1911.67346,2044.93609,2433.66,7.4177,,0,0,0,371.079203,0,23-Sep-97,161520
TPS,LTB,QDN.20.S,1911.57025,2045.14744,2433.66,7.6529,0.2352,0,0,0,371.079203,0,23-Sep-97,161521
TPS,LTB,MSFV.30.E,1911.4698,2045.35312,2433.66,7.8818,,0,0,0,371.079203,0,28-Nov-96,160206
TPS,LTB,MSFV.30.S,1911.39521,2045.50588,2433.66,8.0518,0.17,0,0,0,371.079203,0,28-Nov-96,160207
TPS,LTB,UMA.10.E,1911.118132,2046.073235,2433.66,8.6832,,0,0,0,371.079203,0,31-Jan-14,160208
TPS,LTB,UMA.10.S,1911.118132,2046.073235,2433.66,8.6832,0,0,0,0,371.079203,0,31-Jan-14,160209
TPS,LTB,BCT.49.E,1910.98271,2046.35054,2433.66,8.9918,,0,0,0,371.079203,0,28-Nov-96,160210
TPS,LTB,BCT.49.S,1910.93883,2046.4404,2433.66,9.0918,0.1,0,0,0,371.079203,0,28-Nov-96,160211
TPS,LTB,DVT.20.E,1910.87257,2046.57608,2433.66,9.2428,,0,0,0,371.079203,0,28-Nov-96,160212
TPS,LTB,DVT.20.S,1910.74443,2046.83846,2433.66,9.5348,0.292,0,0,0,371.079203,0,28-Nov-96,160213
TPS,LTB,STE.0.E,1909.75138,2048.87194,2433.66,11.7978,,0,0,0,371.079203,0,28-Nov-96,160214
TPS,LTB,STE.0.S,1909.62324,2049.13432,2433.66,12.0898,0.292,0,0,0,371.079203,0,28-Nov-96,160215
TPS,LTB,BCT.50.E,1909.56444,2049.25473,2433.66,12.2238,,0,0,0,371.079203,0,28-Nov-96,160216
TPS,LTB,BCT.50.S,1909.48106,2049.42546,2433.66,12.4138,0.19,0,0,0,371.079203,0,28-Nov-96,160217
TPS,LTB,BCT.55.E,1909.33406,2049.72648,2433.66,12.7488,,0,0,0,371.079203,0,28-Nov-96,160218
TPS,LTB,BCT.55.S,1909.27043,2049.85678,2433.66,12.8938,0.145,0,0,0,371.079203,0,28-Nov-96,160219
TPS,LTB,UMA.20.E,1908.01189,2052.43389,2433.66,15.7618,,0,0,0,371.079203,0,17-Sep-12,160220
TPS,LTB,UMA.20.S,1907.90218,2052.65853,2433.66,16.0118,0.25,0,0,0,371.079203,0,17-Sep-12,160221
TPS,LTB,DVT.30.E,1907.79994,2052.8679,2433.66,16.2448,,0,0,0,371.079203,0,28-Nov-96,160222
TPS,LTB,DVT.30.S,1907.6718,2053.13028,2433.66,16.5368,0.292,0,0,0,371.079203,0,28-Nov-96,160223
TPS,LTB,QFW.30.E,1907.43045,2053.6245,2433.66,17.0868,,0,0,0,371.079203,0,23-Jul-97,161522
TPS,LTB,QFW.30.S,1907.25492,2053.98393,2433.66,17.4868,0.4,0,0,0,371.079203,0,23-Jul-97,161523
TPS,LTB,QDW.40.E,1906.99163,2054.52307,2433.66,18.0868,,0,0,0,371.079203,0,23-Jul-97,161524
TPS,LTB,QDW.40.S,1906.8161,2054.8825,2433.66,18.4868,0.4,0,0,0,371.079203,0,23-Jul-97,161525
TPS,LTB,SLH.10.E,1904.97744,2058.64753,2433.66,22.6768,,0,0,0,371.079203,0,28-Nov-96,160228
TPS,LTB,SLH.10.S,1904.92039,2058.76434,2433.66,22.8068,0.13,0,0,0,371.079203,0,28-Nov-96,160229
TPS,LTB,SAP.5.E,1904.87651,2058.8542,2433.66,22.9068,,0,0,0,371.079203,0,28-Nov-96,160230
TPS,LTB,SAP.5.S,1904.82034,2058.96922,2433.66,23.0348,0.128,0,0,0,371.079203,0,28-Nov-96,160231
TPS,LTB,BCT.59.E,1904.78962,2059.03212,2433.66,23.1048,,0,0,0,371.079203,0,28-Nov-96,160232
TPS,LTB,BCT.59.S,1904.74574,2059.12197,2433.66,23.2048,0.1,0,0,0,371.079203,0,28-Nov-96,160233
TPS,LTB,MSFV.40.E,1903.22303,2062.24003,2433.66,26.6748,,0,0,0,371.079203,0,28-Nov-96,160234
TPS,LTB,MSFV.40.S,1903.14887,2062.39188,2433.66,26.8438,0.169,0,0,0,371.079203,0,28-Nov-96,160235
TPS,LTB,BCT.60.E,1903.04136,2062.61204,2433.66,27.0888,,0,0,0,371.079203,0,28-Nov-96,160236
TPS,LTB,BCT.60.S,1902.95798,2062.78276,2433.66,27.2788,0.19,0,0,0,371.079203,0,28-Nov-96,160237
TPS,LTB,QFW.50.E,1902.80088,2063.10445,2433.66,27.6368,,0,0,0,371.079203,0,23-Jul-97,160238
TPS,LTB,QFW.50.S,1902.62535,2063.46388,2433.66,28.0368,0.4,0,0,0,371.079203,0,23-Jul-97,160239
TPS,LTB,QDW.60.E,1902.23041,2064.2726,2433.66,28.9368,,0,0,0,371.079203,0,23-Jul-97,160240
TPS,LTB,QDW.60.S,1902.05488,2064.63203,2433.66,29.3368,0.4,0,0,0,371.079203,0,23-Jul-97,160241
TPS,LTB,DVT.40.E,1901.92982,2064.88812,2433.66,29.6218,,0,0,0,371.079203,0,28-Nov-96,160242
TPS,LTB,DVT.40.S,1901.80168,2065.15051,2433.66,29.9138,0.292,0,0,0,371.079203,0,28-Nov-96,160243
TPS,LTB,UMA.30.E,1901.638263,2065.485136,2433.66,30.2862,,0,0,0,371.079203,0,31-Jan-14,160244
TPS,LTB,UMA.30.S,1901.638263,2065.485136,2433.66,30.2862,0,0,0,0,371.079203,0,31-Jan-14,160245
TPS,LTB,BHZ.40.E,1901.35001,2066.07541,2433.66,30.9431,,0,0,0,371.079203,0,28-Nov-96,160246
TPS,LTB,BHZ.40.S,1900.95507,2066.88413,2433.66,31.8431,0.9,0,0,0,371.079203,0,28-Nov-96,160247
TPS,BI,DHZ.10.E,1898.524,2071.86223,2433.66,6.44,,0,0,0,371.079189,0,28-Nov-96,160250
TPS,BI,DHZ.10.S,1898.39586,2072.12461,2433.66,6.732,0.292,0,0,0,371.079189,0,28-Nov-96,160251
TPS,BI,UMA.00.E,1898.257896,2072.407126,2433.66,7.0464,,0,0,0,371.079189,0,31-Jan-14,771297
TPS,BI,UMA.00.S,1898.257896,2072.407126,2433.66,7.0464,0,0,0,0,371.079189,0,31-Jan-14,771298
TPS,BI,MTV.10.E,1897.91009,2073.11933,2433.66,7.839,,0,0,0,371.079189,0,28-Nov-96,160254
TPS,BI,MTV.10.S,1897.76089,2073.42485,2433.66,8.179,0.34,0,0,0,371.079189,0,28-Nov-96,160255
TPS,BI,STPFA.10.E,1897.66435,2073.62254,2433.66,8.399,,0,0,0,371.079189,0,05-Sep-97,177207
TPS,BI,STPFA.10.S,1897.55026,2073.85617,2433.66,8.659,0.26,0,0,0,371.079189,0,05-Sep-97,177208
TPS,BI,PFA.0.E,1897.46907,2074.0224,2433.66,8.844,,0,0,0,371.079189,0,28-Nov-96,160258
TPS,BI,PFA.0.S,1897.27818,2074.41328,2433.66,9.279,0.435,0,0,0,371.079189,0,28-Nov-96,160259
TPS,BI,STPSW.10.E,1896.35227,2076.30927,2433.66,11.389,,0,0,0,371.079189,0,28-Nov-96,160260
TPS,BI,STPSW.10.S,1896.01438,2077.00117,2433.66,12.159,0.77,0,0,0,371.079189,0,28-Nov-96,160261
TPS,BI,UMA.10.E,1895.865001,2077.307051,2433.66,12.4994,,0,0,0,371.079189,0,31-Jan-14,160262
TPS,BI,UMA.10.S,1895.865001,2077.307051,2433.66,12.4994,0,0,0,0,371.079189,0,31-Jan-14,160263
TPS,BI,DHZ.20.E,1895.70545,2077.63377,2433.66,12.863,,0,0,0,371.079189,0,28-Nov-96,160264
TPS,BI,DHZ.20.S,1895.57731,2077.89615,2433.66,13.155,0.292,0,0,0,371.079189,0,28-Nov-96,160265
TPS,BI,QNO.10.E,1895.45444,2078.14775,2433.66,13.435,,0,0,0,371.079189,0,28-Nov-96,160266
TPS,BI,QNO.10.S,1895.27891,2078.50718,2433.66,13.835,0.4,0,0,0,371.079189,0,28-Nov-96,160267
TPS,BI,QNO.20.E,1895.01562,2079.04633,2433.66,14.435,,0,0,0,371.079189,0,28-Nov-96,160268
TPS,BI,QNO.20.S,1894.84009,2079.40576,2433.66,14.835,0.4,0,0,0,371.079189,0,28-Nov-96,160269
TPS,BI,WALL.0.E,1894.71722,2079.65736,2433.66,15.115,,0,0,0,371.079189,0,28-Nov-96,160270
360,BI,WALL.0.S,1892.03396,2085.15187,2433.66,21.2297,,0,0,0,371.079189,0,28-Nov-96,160271
360,BI,UMA.20.E,1891.94619,2085.33158,2433.66,21.4297,,0,0,0,371.079189,0,28-Nov-96,160272
360,BI,UMA.20.S,1891.70221,2085.83119,2433.66,21.9857,0.556,0,0,0,371.079189,0,28-Nov-96,160273
360,BI,TRA.10.E,1891.65481,2085.92824,2433.66,22.0937,,0,0,0,371.079189,0,28-Nov-96,160274
360,BI,TRA.10.S,1891.59162,2086.05763,2433.66,22.2377,0.144,0,0,0,371.079189,0,28-Nov-96,160275
360,BI,VVS.10.E,1891.47929,2086.28767,2433.66,22.4937,,0,0,0,371.079189,0,28-Nov-96,160276
360,BI,VVS.10.S,1891.4354,2086.37752,2433.66,22.5937,0.1,0,0,0,371.079189,0,28-Nov-96,160277
360,BI,DHV.30.E,1891.42026,2086.40853,2433.66,22.6282,,0,0,0,371.079189,0,28-Nov-96,160278
360,BI,DHV.30.S,1891.29081,2086.6736,2433.66,22.9232,0.295,0,0,0,371.079189,0,28-Nov-96,160279
360,BI,MTV.20.E,1891.21643,2086.82591,2433.66,23.0927,,0,0,0,371.079189,0,28-Nov-96,160280
360,BI,MTV.20.S,1891.07864,2087.10807,2433.66,23.4067,0.314,0,0,0,371.079189,0,28-Nov-96,160281
360,BI,QNO.30.E,1890.92769,2087.41717,2433.66,23.7507,,0,0,0,371.079189,0,28-Nov-96,160282
360,BI,QNO.30.S,1890.75216,2087.7766,2433.66,24.1507,0.4,0,0,0,371.079189,0,28-Nov-96,160283
360,BI,UMA.30.E,1890.6758,2087.93296,2433.66,24.3247,,0,0,0,371.079189,0,28-Nov-96,160284
360,BI,UMA.30.S,1890.43182,2088.43256,2433.66,24.8807,0.556,0,0,0,371.079189,0,28-Nov-96,160285
360,BI,QNO.40.E,1890.35722,2088.58532,2433.66,25.0507,,0,0,0,371.079189,0,28-Nov-96,160286
360,BI,QNO.40.S,1890.18169,2088.94475,2433.66,25.4507,0.4,0,0,0,371.079189,0,28-Nov-96,160287
360,BI,DIS.10.E,1890.08998,2089.13255,2433.66,25.6597,,0,0,0,371.079189,0,28-Nov-96,160288
360,BI,DIS.10.S,1889.13159,2091.09504,2433.66,27.8437,2.184,0,0,0,371.079189,0,28-Nov-96,160289
360,BI,DVT.40.E,1889.08244,2091.19568,2433.66,27.9557,,0,0,0,371.079189,0,28-Nov-96,160290
360,BI,DVT.40.S,1888.93895,2091.48951,2433.66,28.2827,0.327,0,0,0,371.079189,0,28-Nov-96,160291
360,BI,DIS.50.E,1888.85996,2091.65126,2433.66,28.4627,,0,0,0,371.079189,0,28-Nov-96,160292
360,BI,DIS.50.S,1888.35444,2092.68641,2433.66,29.6147,1.152,0,0,0,371.079189,0,28-Nov-96,160293
360,BI,MTV.30.E,1886.38435,2096.72056,2433.66,34.1042,,0,0,0,371.079189,0,28-Nov-96,160302
360,BI,MTV.30.S,1886.24699,2097.00182,2433.66,34.4172,0.313,0,0,0,371.079189,0,28-Nov-96,160303
360,BI,SMV.10.E,1886.15616,2097.18782,2433.66,34.6242,,0,0,0,371.079189,0,28-Nov-96,160304
360,BI,SMV.10.S,1885.07753,2099.39652,2433.66,37.0822,2.458,0,0,0,371.079189,0,28-Nov-96,160305
360,BI,BVT.10.E,1884.39934,2100.78526,2433.66,38.6277,,0,0,0,371.079189,0,28-Nov-96,160306
360,BI,BVT.10.S,1884.079,2101.44122,2433.66,39.3577,0.73,0,0,0,371.079189,0,28-Nov-96,160307
360,BI,QNO.50.E,1883.93199,2101.74224,2433.66,39.6927,,0,0,0,371.079189,0,28-Nov-96,160308
360,BI,QNO.50.S,1883.75646,2102.10167,2433.66,40.0927,0.4,0,0,0,371.079189,0,28-Nov-96,160309
360,BI,QNO.60.E,1883.60287,2102.41617,2433.66,40.4427,,0,0,0,371.079189,0,28-Nov-96,160310
360,BI,QNO.60.S,1883.42735,2102.7756,2433.66,40.8427,0.4,0,0,0,371.079189,0,28-Nov-96,160311
360,BI,DHV.50.E,1883.35801,2102.91758,2433.66,41.0007,,0,0,0,371.079189,0,28-Nov-96,160312
360,BI,DHV.50.S,1883.18248,2103.27701,2433.66,41.4007,0.4,0,0,0,371.079189,0,28-Nov-96,160313
360,BI,UMA.40.E,1883.08726,2103.472,2433.66,41.6177,,0,0,0,371.079189,0,28-Nov-96,160314
360,BI,UMA.40.S,1882.95561,2103.74157,2433.66,41.9177,0.3,0,0,0,371.079189,0,28-Nov-96,160315
360,BI,MTV.40.E,1882.60017,2104.46942,2433.66,42.7277,,0,0,0,371.079189,0,28-Nov-96,160316
360,BI,MTV.40.S,1882.40708,2104.86479,2433.66,43.1677,0.44,0,0,0,371.079189,0,28-Nov-96,160317
360,BI,TRA.20.E,1882.12071,2105.4512,2433.66,43.8203,,0,0,0,371.079189,0,28-Nov-96,160318
360,BI,TRA.20.S,1882.05655,2105.58257,2433.66,43.9665,0.1462,0,0,0,371.079189,0,28-Nov-96,160319
360,BI,UMA.50.E,1881.95909,2105.78214,2433.66,44.1886,,0,0,0,371.079189,0,28-Nov-96,160320
360,BI,UMA.50.S,1881.82745,2106.05172,2433.66,44.4886,0.3,0,0,0,371.079189,0,28-Nov-96,160321
360,BI,VVS.20.E,1881.68614,2106.34106,2433.66,44.8106,,0,0,0,371.079189,0,28-Nov-96,160322
360,BI,VVS.20.S,1881.64226,2106.43091,2433.66,44.9106,0.1,0,0,0,371.079189,0,28-Nov-96,160323
360,BI,I.0.E,1880.06575,2109.65913,2433.66,48.5032,,0,0,0,371.079189,0,28-Nov-96,160324
360,BI,I.0.S,1880.06575,2109.65913,2433.66,48.5032,0,0,0,0,371.079189,0,28-Nov-96,160325
